Tournament,Stage Name,Group Name,Date,Time,Stadium,City,Country,HomeTeam,HomeCode,AwayTeam,AwayCode,Score,HomeScore,AwayScore,HomeMargin,AwayMargin,Extra Time,Penalty,PenaltyScore,HomePenalty,AwayPenalty,Result,Home Team Win,Away Team Win,Draw,Year,TotalGoals,Winner
2018 FIFA World Cup,group stage,Group F,2018-06-23,18:00,Rostov Arena,Rostov-on-Don,Russia,South Korea,KOR,Mexico,MEX,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018,3,Mexico
2018 FIFA World Cup,group stage,Group F,2018-06-23,21:00,Fisht Olympic Stadium,Sochi,Russia,Germany,DEU,Sweden,SWE,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2018,3,Germany
2018 FIFA World Cup,group stage,Group G,2018-06-24,15:00,Nizhny Novgorod Stadium,Nizhny Novgorod,Russia,England,ENG,Panama,PAN,61,6,1,5,-5,0,0,0-0,0,0,home team win,1,0,0,2018,7,England
2018 FIFA World Cup,group stage,Group H,2018-06-24,20:00,Central Stadium,Yekaterinburg,Russia,Japan,JPN,Senegal,SEN,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,2018,4,draw
2018 FIFA World Cup,group stage,Group H,2018-06-24,21:00,Kazan Arena,Kazan,Russia,Poland,POL,Colombia,COL,03,0,3,-3,3,0,0,0-0,0,0,away team win,0,1,0,2018,3,Colombia
2018 FIFA World Cup,group stage,Group A,2018-06-25,17:00,Volgograd Arena,Volgograd,Russia,Saudi Arabia,SAU,Egypt,EGY,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2018,3,Saudi Arabia
2018 FIFA World Cup,group stage,Group A,2018-06-25,18:00,Samara Arena,Samara,Russia,Uruguay,URY,Russia,RUS,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,2018,3,Uruguay
2018 FIFA World Cup,group stage,Group B,2018-06-25,20:00,Kaliningrad Stadium,Kaliningrad,Russia,Spain,ESP,Morocco,MAR,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,2018,4,draw
2018 FIFA World Cup,group stage,Group B,2018-06-25,21:00,Mordovia Arena,Saransk,Russia,Iran,IRN,Portugal,PRT,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2018,2,draw
2018 FIFA World Cup,group stage,Group C,2018-06-26,17:00,Fisht Olympic Stadium,Sochi,Russia,Australia,AUS,Peru,PER,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,2018,2,Peru
2018 FIFA World Cup,group stage,Group C,2018-06-26,17:00,Luzhniki Stadium,Moscow,Russia,Denmark,DNK,France,FRA,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,2018,0,draw
2018 FIFA World Cup,group stage,Group D,2018-06-26,21:00,Rostov Arena,Rostov-on-Don,Russia,Iceland,ISL,Croatia,HRV,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018,3,Croatia
2018 FIFA World Cup,group stage,Group D,2018-06-26,21:00,Krestovsky Stadium,Saint Petersburg,Russia,Nigeria,NGA,Argentina,ARG,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018,3,Argentina
2018 FIFA World Cup,group stage,Group F,2018-06-27,17:00,Kazan Arena,Kazan,Russia,South Korea,KOR,Germany,DEU,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2018,2,South Korea
2018 FIFA World Cup,group stage,Group F,2018-06-27,19:00,Central Stadium,Yekaterinburg,Russia,Mexico,MEX,Sweden,SWE,03,0,3,-3,3,0,0,0-0,0,0,away team win,0,1,0,2018,3,Sweden
2018 FIFA World Cup,group stage,Group E,2018-06-27,21:00,Otkritie Arena,Moscow,Russia,Serbia,SRB,Brazil,BRA,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,2018,2,Brazil
2018 FIFA World Cup,group stage,Group E,2018-06-27,21:00,Nizhny Novgorod Stadium,Nizhny Novgorod,Russia,Switzerland,CHE,Costa Rica,CRI,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,2018,4,draw
2018 FIFA World Cup,group stage,Group H,2018-06-28,17:00,Volgograd Arena,Volgograd,Russia,Japan,JPN,Poland,POL,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018,1,Poland
2018 FIFA World Cup,group stage,Group H,2018-06-28,18:00,Samara Arena,Samara,Russia,Senegal,SEN,Colombia,COL,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018,1,Colombia
2018 FIFA World Cup,group stage,Group G,2018-06-28,20:00,Kaliningrad Stadium,Kaliningrad,Russia,England,ENG,Belgium,BEL,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018,1,Belgium
2018 FIFA World Cup,group stage,Group G,2018-06-28,21:00,Mordovia Arena,Saransk,Russia,Panama,PAN,Tunisia,TUN,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018,3,Tunisia
2018 FIFA World Cup,round of 16,not applicable,2018-06-30,17:00,Kazan Arena,Kazan,Russia,France,FRA,Argentina,ARG,43,4,3,1,-1,0,0,0-0,0,0,home team win,1,0,0,2018,7,France
2018 FIFA World Cup,round of 16,not applicable,2018-06-30,21:00,Fisht Olympic Stadium,Sochi,Russia,Uruguay,URY,Portugal,PRT,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2018,3,Uruguay
2018 FIFA World Cup,round of 16,not applicable,2018-07-01,17:00,Luzhniki Stadium,Moscow,Russia,Spain,ESP,Russia,RUS,11,1,1,0,0,1,1,34,3,4,away team win,0,1,0,2018,2,Russia
2018 FIFA World Cup,round of 16,not applicable,2018-07-01,21:00,Nizhny Novgorod Stadium,Nizhny Novgorod,Russia,Croatia,HRV,Denmark,DNK,11,1,1,0,0,1,1,32,3,2,home team win,1,0,0,2018,2,Croatia
2018 FIFA World Cup,round of 16,not applicable,2018-07-02,18:00,Samara Arena,Samara,Russia,Brazil,BRA,Mexico,MEX,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2018,2,Brazil
2018 FIFA World Cup,round of 16,not applicable,2018-07-02,21:00,Rostov Arena,Rostov-on-Don,Russia,Belgium,BEL,Japan,JPN,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,2018,5,Belgium
2018 FIFA World Cup,round of 16,not applicable,2018-07-03,17:00,Krestovsky Stadium,Saint Petersburg,Russia,Sweden,SWE,Switzerland,CHE,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2018,1,Sweden
2018 FIFA World Cup,round of 16,not applicable,2018-07-03,21:00,Otkritie Arena,Moscow,Russia,Colombia,COL,England,ENG,11,1,1,0,0,1,1,34,3,4,away team win,0,1,0,2018,2,England
2018 FIFA World Cup,quarter-finals,not applicable,2018-07-06,17:00,Nizhny Novgorod Stadium,Nizhny Novgorod,Russia,Uruguay,URY,France,FRA,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,2018,2,France
2018 FIFA World Cup,quarter-finals,not applicable,2018-07-06,21:00,Kazan Arena,Kazan,Russia,Brazil,BRA,Belgium,BEL,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018,3,Belgium
2018 FIFA World Cup,quarter-finals,not applicable,2018-07-07,18:00,Samara Arena,Samara,Russia,Sweden,SWE,England,ENG,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,2018,2,England
2018 FIFA World Cup,quarter-finals,not applicable,2018-07-07,21:00,Fisht Olympic Stadium,Sochi,Russia,Russia,RUS,Croatia,HRV,22,2,2,0,0,1,1,34,3,4,away team win,0,1,0,2018,4,Croatia
2018 FIFA World Cup,semi-finals,not applicable,2018-07-10,21:00,Krestovsky Stadium,Saint Petersburg,Russia,France,FRA,Belgium,BEL,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2018,1,France
2018 FIFA World Cup,semi-finals,not applicable,2018-07-11,21:00,Luzhniki Stadium,Moscow,Russia,Croatia,HRV,England,ENG,21,2,1,1,-1,1,0,0-0,0,0,home team win,1,0,0,2018,3,Croatia
2018 FIFA World Cup,third-place match,not applicable,2018-07-14,17:00,Krestovsky Stadium,Saint Petersburg,Russia,Belgium,BEL,England,ENG,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2018,2,Belgium
2018 FIFA World Cup,final,not applicable,2018-07-15,18:00,Luzhniki Stadium,Moscow,Russia,France,FRA,Croatia,HRV,42,4,2,2,-2,0,0,0-0,0,0,home team win,1,0,0,2018,6,France
2022 FIFA World Cup,group stage,Group A,2022-11-20,19:00,Al Bayt Stadium,Al Khor,Qatar,Qatar,QAT,Ecuador,ECU,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,2022,2,Ecuador
2022 FIFA World Cup,group stage,Group B,2022-11-21,16:00,Khalifa International Stadium,Al Rayyan,Qatar,England,ENG,Iran,IRN,62,6,2,4,-4,0,0,0-0,0,0,home team win,1,0,0,2022,8,England
2022 FIFA World Cup,group stage,Group A,2022-11-21,19:00,Al Thumama Stadium,Doha,Qatar,Senegal,SEN,Netherlands,NLD,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,2022,2,Netherlands
2022 FIFA World Cup,group stage,Group B,2022-11-21,22:00,Ahmad bin Ali Stadium,Al Rayyan,Qatar,United States,USA,Wales,WAL,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2022,2,draw
2022 FIFA World Cup,group stage,Group C,2022-11-22,13:00,Lusail Stadium,Lusail,Qatar,Argentina,ARG,Saudi Arabia,SAU,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2022,3,Saudi Arabia
2022 FIFA World Cup,group stage,Group D,2022-11-22,16:00,Education City Stadium,Al Rayyan,Qatar,Denmark,DNK,Tunisia,TUN,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,2022,0,draw
2022 FIFA World Cup,group stage,Group C,2022-11-22,19:00,Stadium 974,Doha,Qatar,Mexico,MEX,Poland,POL,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,2022,0,draw
2022 FIFA World Cup,group stage,Group D,2022-11-22,22:00,Al Janoub Stadium,Al Wakrah,Qatar,France,FRA,Australia,AUS,41,4,1,3,-3,0,0,0-0,0,0,home team win,1,0,0,2022,5,France
2022 FIFA World Cup,group stage,Group F,2022-11-23,13:00,Al Bayt Stadium,Al Khor,Qatar,Morocco,MAR,Croatia,HRV,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,2022,0,draw
2022 FIFA World Cup,group stage,Group E,2022-11-23,16:00,Khalifa International Stadium,Al Rayyan,Qatar,Germany,DEU,Japan,JPN,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2022,3,Japan
2022 FIFA World Cup,group stage,Group E,2022-11-23,19:00,Al Thumama Stadium,Doha,Qatar,Spain,ESP,Costa Rica,CRI,70,7,0,7,-7,0,0,0-0,0,0,home team win,1,0,0,2022,7,Spain
2022 FIFA World Cup,group stage,Group F,2022-11-23,22:00,Ahmad bin Ali Stadium,Al Rayyan,Qatar,Belgium,BEL,Canada,CAN,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2022,1,Belgium
2022 FIFA World Cup,group stage,Group G,2022-11-24,13:00,Al Janoub Stadium,Al Wakrah,Qatar,Switzerland,CHE,Cameroon,CMR,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2022,1,Switzerland
2022 FIFA World Cup,group stage,Group H,2022-11-24,16:00,Education City Stadium,Al Rayyan,Qatar,Uruguay,URY,South Korea,KOR,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,2022,0,draw
2022 FIFA World Cup,group stage,Group H,2022-11-24,19:00,Stadium 974,Doha,Qatar,Portugal,PRT,Ghana,GHA,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,2022,5,Portugal
2022 FIFA World Cup,group stage,Group G,2022-11-24,22:00,Lusail Stadium,Lusail,Qatar,Brazil,BRA,Serbia,SRB,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2022,2,Brazil
2022 FIFA World Cup,group stage,Group B,2022-11-25,13:00,Ahmad bin Ali Stadium,Al Rayyan,Qatar,Wales,WAL,Iran,IRN,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,2022,2,Iran
2022 FIFA World Cup,group stage,Group A,2022-11-25,16:00,Al Thumama Stadium,Doha,Qatar,Qatar,QAT,Senegal,SEN,13,1,3,-2,2,0,0,0-0,0,0,away team win,0,1,0,2022,4,Senegal
2022 FIFA World Cup,group stage,Group A,2022-11-25,19:00,Khalifa International Stadium,Al Rayyan,Qatar,Netherlands,NLD,Ecuador,ECU,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2022,2,draw
2022 FIFA World Cup,group stage,Group B,2022-11-25,22:00,Al Bayt Stadium,Al Khor,Qatar,England,ENG,United States,USA,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,2022,0,draw
2022 FIFA World Cup,group stage,Group D,2022-11-26,13:00,Al Janoub Stadium,Al Wakrah,Qatar,Tunisia,TUN,Australia,AUS,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2022,1,Australia
2022 FIFA World Cup,group stage,Group C,2022-11-26,16:00,Education City Stadium,Al Rayyan,Qatar,Poland,POL,Saudi Arabia,SAU,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2022,2,Poland
2022 FIFA World Cup,group stage,Group D,2022-11-26,19:00,Stadium 974,Doha,Qatar,France,FRA,Denmark,DNK,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2022,3,France
2022 FIFA World Cup,group stage,Group C,2022-11-26,22:00,Lusail Stadium,Lusail,Qatar,Argentina,ARG,Mexico,MEX,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2022,2,Argentina
2022 FIFA World Cup,group stage,Group E,2022-11-27,13:00,Ahmad bin Ali Stadium,Al Rayyan,Qatar,Japan,JPN,Costa Rica,CRI,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2022,1,Costa Rica
2022 FIFA World Cup,group stage,Group F,2022-11-27,16:00,Al Thumama Stadium,Doha,Qatar,Belgium,BEL,Morocco,MAR,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,2022,2,Morocco
2022 FIFA World Cup,group stage,Group F,2022-11-27,19:00,Khalifa International Stadium,Al Rayyan,Qatar,Croatia,HRV,Canada,CAN,41,4,1,3,-3,0,0,0-0,0,0,home team win,1,0,0,2022,5,Croatia
2022 FIFA World Cup,group stage,Group E,2022-11-27,22:00,Al Bayt Stadium,Al Khor,Qatar,Spain,ESP,Germany,DEU,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2022,2,draw
2022 FIFA World Cup,group stage,Group G,2022-11-28,13:00,Al Janoub Stadium,Al Wakrah,Qatar,Cameroon,CMR,Serbia,SRB,33,3,3,0,0,0,0,0-0,0,0,draw,0,0,1,2022,6,draw
2022 FIFA World Cup,group stage,Group H,2022-11-28,16:00,Education City Stadium,Al Rayyan,Qatar,South Korea,KOR,Ghana,GHA,23,2,3,-1,1,0,0,0-0,0,0,away team win,0,1,0,2022,5,Ghana
2022 FIFA World Cup,group stage,Group G,2022-11-28,19:00,Stadium 974,Doha,Qatar,Brazil,BRA,Switzerland,CHE,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2022,1,Brazil
2022 FIFA World Cup,group stage,Group H,2022-11-28,22:00,Lusail Stadium,Lusail,Qatar,Portugal,PRT,Uruguay,URY,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2022,2,Portugal
2022 FIFA World Cup,group stage,Group A,2022-11-29,18:00,Khalifa International Stadium,Al Rayyan,Qatar,Ecuador,ECU,Senegal,SEN,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2022,3,Senegal
2022 FIFA World Cup,group stage,Group A,2022-11-29,18:00,Al Bayt Stadium,Al Khor,Qatar,Netherlands,NLD,Qatar,QAT,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2022,2,Netherlands
2022 FIFA World Cup,group stage,Group B,2022-11-29,22:00,Al Thumama Stadium,Doha,Qatar,Iran,IRN,United States,USA,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2022,1,United States
2022 FIFA World Cup,group stage,Group B,2022-11-29,22:00,Ahmad bin Ali Stadium,Al Rayyan,Qatar,Wales,WAL,England,ENG,03,0,3,-3,3,0,0,0-0,0,0,away team win,0,1,0,2022,3,England
2022 FIFA World Cup,group stage,Group D,2022-11-30,18:00,Al Janoub Stadium,Al Wakrah,Qatar,Australia,AUS,Denmark,DNK,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2022,1,Australia
2022 FIFA World Cup,group stage,Group D,2022-11-30,18:00,Education City Stadium,Al Rayyan,Qatar,Tunisia,TUN,France,FRA,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2022,1,Tunisia
2022 FIFA World Cup,group stage,Group C,2022-11-30,22:00,Stadium 974,Doha,Qatar,Poland,POL,Argentina,ARG,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,2022,2,Argentina
2022 FIFA World Cup,group stage,Group C,2022-11-30,22:00,Lusail Stadium,Lusail,Qatar,Saudi Arabia,SAU,Mexico,MEX,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2022,3,Mexico
2022 FIFA World Cup,group stage,Group F,2022-12-01,18:00,Al Thumama Stadium,Doha,Qatar,Canada,CAN,Morocco,MAR,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2022,3,Morocco
2022 FIFA World Cup,group stage,Group F,2022-12-01,18:00,Ahmad bin Ali Stadium,Al Rayyan,Qatar,Croatia,HRV,Belgium,BEL,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,2022,0,draw
2022 FIFA World Cup,group stage,Group E,2022-12-01,22:00,Al Bayt Stadium,Al Khor,Qatar,Costa Rica,CRI,Germany,DEU,24,2,4,-2,2,0,0,0-0,0,0,away team win,0,1,0,2022,6,Germany
2022 FIFA World Cup,group stage,Group E,2022-12-01,22:00,Khalifa International Stadium,Al Rayyan,Qatar,Japan,JPN,Spain,ESP,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2022,3,Japan
2022 FIFA World Cup,group stage,Group H,2022-12-02,18:00,Al Janoub Stadium,Al Wakrah,Qatar,Ghana,GHA,Uruguay,URY,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,2022,2,Uruguay
2022 FIFA World Cup,group stage,Group H,2022-12-02,18:00,Education City Stadium,Al Rayyan,Qatar,South Korea,KOR,Portugal,PRT,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2022,3,South Korea
2022 FIFA World Cup,group stage,Group G,2022-12-02,22:00,Lusail Stadium,Lusail,Qatar,Cameroon,CMR,Brazil,BRA,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2022,1,Cameroon
2022 FIFA World Cup,group stage,Group G,2022-12-02,22:00,Stadium 974,Doha,Qatar,Serbia,SRB,Switzerland,CHE,23,2,3,-1,1,0,0,0-0,0,0,away team win,0,1,0,2022,5,Switzerland
2022 FIFA World Cup,round of 16,not applicable,2022-12-03,18:00,Khalifa International Stadium,Al Rayyan,Qatar,Netherlands,NLD,United States,USA,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,2022,4,Netherlands
2022 FIFA World Cup,round of 16,not applicable,2022-12-03,22:00,Ahmad bin Ali Stadium,Al Rayyan,Qatar,Argentina,ARG,Australia,AUS,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2022,3,Argentina
2022 FIFA World Cup,round of 16,not applicable,2022-12-04,18:00,Al Thumama Stadium,Doha,Qatar,France,FRA,Poland,POL,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,2022,4,France
2022 FIFA World Cup,round of 16,not applicable,2022-12-04,22:00,Al Bayt Stadium,Al Khor,Qatar,England,ENG,Senegal,SEN,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,2022,3,England
2022 FIFA World Cup,round of 16,not applicable,2022-12-05,18:00,Al Janoub Stadium,Al Wakrah,Qatar,Japan,JPN,Croatia,HRV,11,1,1,0,0,1,1,13,1,3,away team win,0,1,0,2022,2,Croatia
2022 FIFA World Cup,round of 16,not applicable,2022-12-05,22:00,Stadium 974,Doha,Qatar,Brazil,BRA,South Korea,KOR,41,4,1,3,-3,0,0,0-0,0,0,home team win,1,0,0,2022,5,Brazil
2022 FIFA World Cup,round of 16,not applicable,2022-12-06,18:00,Education City Stadium,Al Rayyan,Qatar,Morocco,MAR,Spain,ESP,00,0,0,0,0,1,1,30,3,0,home team win,1,0,0,2022,0,Morocco
2022 FIFA World Cup,round of 16,not applicable,2022-12-06,22:00,Lusail Stadium,Lusail,Qatar,Portugal,PRT,Switzerland,CHE,61,6,1,5,-5,0,0,0-0,0,0,home team win,1,0,0,2022,7,Portugal
2022 FIFA World Cup,quarter-finals,not applicable,2022-12-09,18:00,Education City Stadium,Al Rayyan,Qatar,Croatia,HRV,Brazil,BRA,11,1,1,0,0,1,1,42,4,2,home team win,1,0,0,2022,2,Croatia
2022 FIFA World Cup,quarter-finals,not applicable,2022-12-09,22:00,Lusail Stadium,Lusail,Qatar,Netherlands,NLD,Argentina,ARG,22,2,2,0,0,1,1,34,3,4,away team win,0,1,0,2022,4,Argentina
2022 FIFA World Cup,quarter-finals,not applicable,2022-12-10,18:00,Al Thumama Stadium,Doha,Qatar,Morocco,MAR,Portugal,PRT,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2022,1,Morocco
2022 FIFA World Cup,quarter-finals,not applicable,2022-12-10,22:00,Al Bayt Stadium,Al Khor,Qatar,England,ENG,France,FRA,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2022,3,France
2022 FIFA World Cup,semi-finals,not applicable,2022-12-13,22:00,Lusail Stadium,Lusail,Qatar,Argentina,ARG,Croatia,HRV,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,2022,3,Argentina
2022 FIFA World Cup,semi-finals,not applicable,2022-12-14,22:00,Al Bayt Stadium,Al Khor,Qatar,France,FRA,Morocco,MAR,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2022,2,France
2022 FIFA World Cup,third-place match,not applicable,2022-12-17,18:00,Khalifa International Stadium,Al Rayyan,Qatar,Croatia,HRV,Morocco,MAR,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2022,3,Croatia
2022 FIFA World Cup,final,not applicable,2022-12-18,18:00,Lusail Stadium,Lusail,Qatar,Argentina,ARG,France,FRA,33,3,3,0,0,1,1,42,4,2,home team win,1,0,0,2022,6,Argentina
